Move;Name;Image
AIR;Airborne;R7_50_AIR.png
BB!;Balcony Break;R6_10_BB!.png
BT;Backturned;R5_02_BT.png
CC;Crouch Cancel;R5_03_CC.png
CH;Counter Hit;R7_39_CH.png
CL;Clean Hit;R7_60_CL.png
DASH;Dash;R7_40_DASH.png
DLAY;Delay;R7_42_DLAY.png
FB!;Floor Break;R6_11_FB!.png
FBL!;Floor Blast;R6_13_FBL!.png
FC;Full Crouch;R5_02_FC.png
FDFA;Face Down, Feet Away;R6_24_FDFA.png
FDFT;Face Down, Feet Towards;R6_23_FDFT.png
FUFA;Face Up, Feet Away;R6_22_FUFA.png
FUFT;Face Up, Feet Towards;R6_21_FUFT.png
HEAT;Heat State;R5_01_HEAT.png
HEATENGAGE;Heat Engage;R5_01_HEATENGAGE.png
JF;Just Frame;R6_19_JF.png
KND;Knockdown;R7_50_KND.png
LP;Low Parry;R7_60_LP.png
RAGE;Rage State;R5_01_RAGE.png
SS;Sidestep;R5_05_SS.png
SSL;Sidestep Left;R5_05_SSL.png
SSR;Sidestep Right;R5_05_SSR.png
SWL;Sidewalk Left;R5_05_SWL.png
SWR;Sidewalk Right;R5_05_SWR.png
T!;Tornado Spin;R6_09_T!.png
WB!;Wall Break;R6_16_WB!.png
WBL!;Wall Blast;R6_15_WBL!.png
WBO!;Wall Bound;R6_18_WBO!.png
WR;While Running;R5_03_WR.png
WS;While Standing;R5_03_WS.png
hFB!;Hard Floor Break;R6_12_hFB!.png
hFBL!;Hard Floor Blast;R6_14_hFBL!.png
hFC;Half Crouch;R5_02_hFC.png
hWB!;Hard Wall Break;R6_17_hWB!.png
iWS;Intant While Standing;R5_04_iWS.png
ALB;Quick Spin;R9_ALB.png
AOP;Phoenix;R9_AOP.png
BKP;Backup;R9_BKP.png
BOK;Fo Bu;R9_BOK.png
BOT;Boot;R9_BOT.png
CAT;Cat Stance;R9_CAT.png
CD_All;Crouch Dash;R9_CD_All.png
CD_Jin;Breaking Step;R9_CD_Jin.png
CD_King;Beast Step;R9_CD_King.png
CD_Leo;Jin Bu;R9_CD_Leo.png
CRO;Mourning Crow;R9_CRO.png
CS;Cormorant Step;R9_CS.png
DBT;Dual Boot;R9_DBT.png
DCK;Ducking;R9_DCK.png
DEN;Dynamic Entry;R9_DEN.png
DES;Destructive Form;R9_DES.png
DEW;Dew Glide;R9_DEW.png
DGF;Manji Dragonfly;R9_DGF.png
DPD;Deep Dive;R9_DPD.png
DSS;Dragon Charge;R9_DSS.png
DVK;Devil Form;R9_DVK.png
EWGF;Electric Wind God Fist;R9_EWGF.png
EXD;Ducking In;R9_EXD.png
FLE;Flea;R9_FLE.png
FLK;Flicker Stance;R9_FLK.png
FLY;Fly;R9_FLY.png
GEN;Genjitsu;R9_GEN.png
GMH;Gamma Howl;R9_GMH.png
HAE;Heaven and Earth;R9_HAE.png
HBS;Hunting Bear Stance;R9_HBS.png
HMS;Hitman Stance;R9_HMS.png
HPF;Haze Palm Fist;R9_HPF.png
HRM;Hermit;R9_HRM.png
HRS;Horse Stance;R9_HRS.png
HSP;Bananeira (Handstand Position);R9_HSP.png
HYP;Hypnotist;R9_HYP.png
IAI;Iai Stance;R9_IAI.png
IND;Indian Stance;R9_IND.png
IZU;Izumo;R9_IZU.png
JGR;Jaguar Sprint/Jaguar Run;R9_JGR.png
JGS;Jaguar Step;R9_JGS.png
